path,fn,mouse_num,organ,stain,has_scan
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26281-03.tif,26281-03.tif,26281,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26281-04.tif,26281-04.tif,26281,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26281-05.tif,26281-05.tif,26281,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26281-ki67-01.tif,26281-ki67-01.tif,26281,b,ki67,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26281-ki67-02.tif,26281-ki67-02.tif,26281,b,ki67,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26281-ki67-03.tif,26281-ki67-03.tif,26281,b,ki67,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26281-perk-01.tif,26281-perk-01.tif,26281,b,perk,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26281-perk-02.tif,26281-perk-02.tif,26281,b,perk,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26282-01.tif,26282-01.tif,26282,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26282-02.tif,26282-02.tif,26282,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26282-03.tif,26282-03.tif,26282,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26282-04.tif,26282-04.tif,26282,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26282-05.tif,26282-05.tif,26282,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26282-06.tif,26282-06.tif,26282,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26282-07.tif,26282-07.tif,26282,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26282-08.tif,26282-08.tif,26282,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26282-09.tif,26282-09.tif,26282,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26282-10.tif,26282-10.tif,26282,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26282-11.tif,26282-11.tif,26282,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/26282-12.tif,26282-12.tif,26282,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28200-01.tif,28200-01.tif,28200,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28200-02.tif,28200-02.tif,28200,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28200-03.tif,28200-03.tif,28200,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28200-04.tif,28200-04.tif,28200,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28200-05.tif,28200-05.tif,28200,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28200-t1-01.tif,28200-t1-01.tif,28200,t,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28200-t1-02.tif,28200-t1-02.tif,28200,t,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28200-t1-03.tif,28200-t1-03.tif,28200,t,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28200-t1-04.tif,28200-t1-04.tif,28200,t,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28200-t1-05.tif,28200-t1-05.tif,28200,t,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28200-t1-06.tif,28200-t1-06.tif,28200,t,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28200-t1-07.tif,28200-t1-07.tif,28200,t,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-01.tif,28202-01.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-02.tif,28202-02.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-03.tif,28202-03.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-04.tif,28202-04.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-05.tif,28202-05.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-06.tif,28202-06.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-07.tif,28202-07.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-08.tif,28202-08.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-09.tif,28202-09.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-10.tif,28202-10.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-11.tif,28202-11.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-12.tif,28202-12.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-13.tif,28202-13.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-14.tif,28202-14.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-15.tif,28202-15.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-16.tif,28202-16.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-17.tif,28202-17.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-18.tif,28202-18.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-19.tif,28202-19.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-20.tif,28202-20.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-21.tif,28202-21.tif,28202,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-r-t1-ki67-01.tif,28202-r-t1-ki67-01.tif,28202,t,ki67,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-r-t1-ki67-02.tif,28202-r-t1-ki67-02.tif,28202,t,ki67,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-r-t1-ki67-03.tif,28202-r-t1-ki67-03.tif,28202,t,ki67,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-r-t1-olig2-01.tif,28202-r-t1-olig2-01.tif,28202,t,olig2,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-r-t1-olig2-02.tif,28202-r-t1-olig2-02.tif,28202,t,olig2,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-r-t1-perk-01.tif,28202-r-t1-perk-01.tif,28202,t,perk,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-r-t1-perk-02.tif,28202-r-t1-perk-02.tif,28202,t,perk,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-r-t1-pten-01.tif,28202-r-t1-pten-01.tif,28202,t,pten,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-r-t1-pten-02.tif,28202-r-t1-pten-02.tif,28202,t,pten,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28202-r-t1-pten-03.tif,28202-r-t1-pten-03.tif,28202,t,pten,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28203-01.tif,28203-01.tif,28203,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28203-02.tif,28203-02.tif,28203,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28203-03.tif,28203-03.tif,28203,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28203-04.tif,28203-04.tif,28203,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28204-01.tif,28204-01.tif,28204,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28204-02.tif,28204-02.tif,28204,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28204-03.tif,28204-03.tif,28204,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28204-04.tif,28204-04.tif,28204,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28204-05.tif,28204-05.tif,28204,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28204-06.tif,28204-06.tif,28204,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28205-01.tif,28205-01.tif,28205,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28205-02.tif,28205-02.tif,28205,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28205-03.tif,28205-03.tif,28205,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28205-04.tif,28205-04.tif,28205,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28205-05.tif,28205-05.tif,28205,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28205-06.tif,28205-06.tif,28205,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28205-07.tif,28205-07.tif,28205,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28205-08.tif,28205-08.tif,28205,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28205-09.tif,28205-09.tif,28205,b,he,y
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28207-01.tif,28207-01.tif,28207,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28207-02.tif,28207-02.tif,28207,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28207-03.tif,28207-03.tif,28207,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28207-04.tif,28207-04.tif,28207,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28207-05.tif,28207-05.tif,28207,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28207-06.tif,28207-06.tif,28207,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28208-01.tif,28208-01.tif,28208,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28208-02.tif,28208-02.tif,28208,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28208-03.tif,28208-03.tif,28208,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28208-04.tif,28208-04.tif,28208,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28208-05.tif,28208-05.tif,28208,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28208-06.tif,28208-06.tif,28208,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28208-07.tif,28208-07.tif,28208,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28208-08.tif,28208-08.tif,28208,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28208-09.tif,28208-09.tif,28208,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28208-10.tif,28208-10.tif,28208,b,he,NA
cohort2-nf1KO-ptenKO-inkKO-atrxWT/28208-11.tif,28208-11.tif,28208,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29385-01.tif,29385-01.tif,29385,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29385-02.tif,29385-02.tif,29385,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29385-03.tif,29385-03.tif,29385,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29385-04.tif,29385-04.tif,29385,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29385-05.tif,29385-05.tif,29385,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29386-01.tif,29386-01.tif,29386,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29386-02.tif,29386-02.tif,29386,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29386-03.tif,29386-03.tif,29386,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29386-ki67-01.tif,29386-ki67-01.tif,29386,b,ki67,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29386-ki67-02.tif,29386-ki67-02.tif,29386,b,ki67,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29386-ki67-03.tif,29386-ki67-03.tif,29386,b,ki67,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29386-ki67-04.tif,29386-ki67-04.tif,29386,b,ki67,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29386-ki67-05.tif,29386-ki67-05.tif,29386,b,ki67,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29387-01.tif,29387-01.tif,29387,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29387-02.tif,29387-02.tif,29387,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29387-03.tif,29387-03.tif,29387,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29387-04.tif,29387-04.tif,29387,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29387-05.tif,29387-05.tif,29387,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29387-06.tif,29387-06.tif,29387,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29387-07.tif,29387-07.tif,29387,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29387-ki67-01.tif,29387-ki67-01.tif,29387,b,ki67,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29387-ki67-02.tif,29387-ki67-02.tif,29387,b,ki67,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29387-ki67-03.tif,29387-ki67-03.tif,29387,b,ki67,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29387-perk-01.tif,29387-perk-01.tif,29387,b,perk,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29387-perk-02.tif,29387-perk-02.tif,29387,b,perk,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29387-perk-03.tif,29387-perk-03.tif,29387,b,perk,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29387-perk-04.tif,29387-perk-04.tif,29387,b,perk,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29388-01.tif,29388-01.tif,29388,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29388-ki67-01.tif,29388-ki67-01.tif,29388,b,ki67,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29388-ki67-02.tif,29388-ki67-02.tif,29388,b,ki67,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29388-ki67-03.tif,29388-ki67-03.tif,29388,b,ki67,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29388-ki67-04.tif,29388-ki67-04.tif,29388,b,ki67,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29409-01.tif,29409-01.tif,29409,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29409-02.tif,29409-02.tif,29409,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29409-03.tif,29409-03.tif,29409,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29409-04.tif,29409-04.tif,29409,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29409-05.tif,29409-05.tif,29409,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29409-06.tif,29409-06.tif,29409,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29409-07.tif,29409-07.tif,29409,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29409-08.tif,29409-08.tif,29409,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29409-09.tif,29409-09.tif,29409,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29409-10.tif,29409-10.tif,29409,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29409-11.tif,29409-11.tif,29409,b,he,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29409-ki67-01.tif,29409-ki67-01.tif,29409,b,ki67,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29409-ki67-02.tif,29409-ki67-02.tif,29409,b,ki67,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29409-perk-01.tif,29409-perk-01.tif,29409,b,perk,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29409-perk-02.tif,29409-perk-02.tif,29409,b,perk,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29409-perk-03.tif,29409-perk-03.tif,29409,b,perk,y
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29818-01.tif,29818-01.tif,29818,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29818-02.tif,29818-02.tif,29818,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29818-03.tif,29818-03.tif,29818,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29818-04.tif,29818-04.tif,29818,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29818-05.tif,29818-05.tif,29818,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29818-06.tif,29818-06.tif,29818,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29818-07.tif,29818-07.tif,29818,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29819-01.tif,29819-01.tif,29819,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29819-02.tif,29819-02.tif,29819,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29819-03.tif,29819-03.tif,29819,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29819-04.tif,29819-04.tif,29819,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29819-05.tif,29819-05.tif,29819,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29819-06.tif,29819-06.tif,29819,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29821-r-01.tif,29821-r-01.tif,29821,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29821-r-02.tif,29821-r-02.tif,29821,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29821-r-03.tif,29821-r-03.tif,29821,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29821-r-04.tif,29821-r-04.tif,29821,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29821-r-05.tif,29821-r-05.tif,29821,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29821-r-06.tif,29821-r-06.tif,29821,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29821-r-07.tif,29821-r-07.tif,29821,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29821-r-08.tif,29821-r-08.tif,29821,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29822-01.tif,29822-01.tif,29822,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29822-02.tif,29822-02.tif,29822,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/29822-03.tif,29822-03.tif,29822,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30213-01.tif,30213-01.tif,30213,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30213-02.tif,30213-02.tif,30213,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30214-01.tif,30214-01.tif,30214,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30214-02.tif,30214-02.tif,30214,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30214-t1-01.tif,30214-t1-01.tif,30214,t,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30214-t1-02.tif,30214-t1-02.tif,30214,t,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30214-t1-03.tif,30214-t1-03.tif,30214,t,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30214-t1-04.tif,30214-t1-04.tif,30214,t,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30214-t1-05.tif,30214-t1-05.tif,30214,t,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30214-t1-06.tif,30214-t1-06.tif,30214,t,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30214-t1-07.tif,30214-t1-07.tif,30214,t,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30214-t1-08.tif,30214-t1-08.tif,30214,t,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30215-01.tif,30215-01.tif,30215,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30215-02.tif,30215-02.tif,30215,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30216-01.tif,30216-01.tif,30216,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30216-02.tif,30216-02.tif,30216,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30216-03.tif,30216-03.tif,30216,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30217-01.tif,30217-01.tif,30217,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30218-01.tif,30218-01.tif,30218,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30218-02.tif,30218-02.tif,30218,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30218-03.tif,30218-03.tif,30218,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30218-04.tif,30218-04.tif,30218,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30232-01.tif,30232-01.tif,30232,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30232-02.tif,30232-02.tif,30232,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30233-01.tif,30233-01.tif,30233,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30233-02.tif,30233-02.tif,30233,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30234-01.tif,30234-01.tif,30234,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30234-02.tif,30234-02.tif,30234,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30234-03.tif,30234-03.tif,30234,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30234-04.tif,30234-04.tif,30234,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30236-01.tif,30236-01.tif,30236,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30236-02.tif,30236-02.tif,30236,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30236-03.tif,30236-03.tif,30236,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30236-04.tif,30236-04.tif,30236,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30236-05.tif,30236-05.tif,30236,b,he,NA
cohort3-nf1KO-ptenWT-inkKO-atrxWT/30236-06.tif,30236-06.tif,30236,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28708-01.tif,28708-01.tif,28708,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28708-02.tif,28708-02.tif,28708,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28708-03.tif,28708-03.tif,28708,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28708-04.tif,28708-04.tif,28708,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28708-05.tif,28708-05.tif,28708,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28708-06.tif,28708-06.tif,28708,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28708-07.tif,28708-07.tif,28708,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28708-08.tif,28708-08.tif,28708,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28708-09.tif,28708-09.tif,28708,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28708-10.tif,28708-10.tif,28708,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28708-11.tif,28708-11.tif,28708,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28708-12.tif,28708-12.tif,28708,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28708-13.tif,28708-13.tif,28708,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28708-ki67-01.tif,28708-ki67-01.tif,28708,b,ki67,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28708-perk-01.tif,28708-perk-01.tif,28708,b,perk,y
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28709-01.tif,28709-01.tif,28709,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28709-02.tif,28709-02.tif,28709,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28709-03.tif,28709-03.tif,28709,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28709-04.tif,28709-04.tif,28709,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28709-05.tif,28709-05.tif,28709,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28709-06.tif,28709-06.tif,28709,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28709-07.tif,28709-07.tif,28709,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28709-08.tif,28709-08.tif,28709,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28709-09.tif,28709-09.tif,28709,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28709-10.tif,28709-10.tif,28709,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28709-11.tif,28709-11.tif,28709,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28709-12.tif,28709-12.tif,28709,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28709-13.tif,28709-13.tif,28709,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28709-14.tif,28709-14.tif,28709,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28710-01.tif,28710-01.tif,28710,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28710-02.tif,28710-02.tif,28710,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28710-04.tif,28710-04.tif,28710,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28710-05.tif,28710-05.tif,28710,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28710-06.tif,28710-06.tif,28710,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28710-07.tif,28710-07.tif,28710,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28710-08.tif,28710-08.tif,28710,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28710-09.tif,28710-09.tif,28710,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28780-01.tif,28780-01.tif,28780,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28780-02.tif,28780-02.tif,28780,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28780-03.tif,28780-03.tif,28780,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28780-04.tif,28780-04.tif,28780,b,he,NA
cohort4-nf1KO-ptenWT-inkWT-atrxWT/28780-05.tif,28780-05.tif,28780,b,he,NA
